id_jurisdiccion,jurisdiccion,id_finalidad,finalidad,id_funcion,funcion,monto,porcentaje
99,Obligaciones A Cargo Del Tesoro,4,Servicios Económicos,12,Industria y Comercio,3559092,1.998
60,Ministerio de Hacienda,4,Servicios Económicos,13,Seguro y Finanzas,3961612,95.19
99,Obligaciones A Cargo Del Tesoro,4,Servicios Económicos,13,Seguro y Finanzas,207679,4.981
30,Ministerio de Desarrollo Urbano,4,Servicios Económicos,14,Servicios Urbanos,676350004,9.692
35,Ministerio de Ambiente Y Espacio Publico,4,Servicios Económicos,14,Servicios Urbanos,6056043068,86.781
90,Secretaria de Gestion Comunal Y Atención Ciudadana,4,Servicios Económicos,14,Servicios Urbanos,188111624,2.696
99,Obligaciones A Cargo Del Tesoro,4,Servicios Económicos,14,Servicios Urbanos,58062385,0.832
20,Jefatura de Gobierno,3,Servicios Sociales,15,Salud,142705341,1.139
21,Jefatura de Gabinete de Ministros,3,Servicios Sociales,15,Salud,89017750,0.711
35,Ministerio de Ambiente Y Espacio Publico,3,Servicios Sociales,15,Salud,19200000,0.153
40,Ministerio de Salud,3,Servicios Sociales,15,Salud,11583996913,92.47
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,15,Salud,692439993,5.527
20,Jefatura de Gobierno,3,Servicios Sociales,16,Promoción y Acción Social,238899541,4.495
21,Jefatura de Gabinete de Ministros,3,Servicios Sociales,16,Promoción y Acción Social,1174081480,22.9
26,Ministerio de Justicia Y Seguridad,3,Servicios Sociales,16,Promoción y Acción Social,74757228,1.407
28,Ministerio de Gobierno,3,Servicios Sociales,16,Promoción y Acción Social,49028465,0.922
30,Ministerio de Desarrollo Urbano,3,Servicios Sociales,16,Promoción y Acción Social,247515,0.5
35,Ministerio de Ambiente Y Espacio Publico,3,Servicios Sociales,16,Promoción y Acción Social,329120000,6.192
45,Ministerio de Desarrollo Social,3,Servicios Sociales,16,Promoción y Acción Social,2717722488,51.133
60,Ministerio de Hacienda,3,Servicios Sociales,16,Promoción y Acción Social,52503849,0.988
65,Ministerio de Desarrollo Economico,3,Servicios Sociales,16,Promoción y Acción Social,317633135,5.976
90,Secretaria de Gestion Comunal Y Atención Ciudadana,3,Servicios Sociales,16,Promoción y Acción Social,38041736,0.716
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,16,Promoción y Acción Social,322935872,6.76
20,Jefatura de Gobierno,3,Servicios Sociales,17,Educación,88000000,0.638
26,Ministerio de Justicia Y Seguridad,3,Servicios Sociales,17,Educación,91070212,0.661
50,Ministerio de Cultura,3,Servicios Sociales,17,Educación,122325604,0.888
55,Ministerio de Educacion,3,Servicios Sociales,17,Educación,12752227379,92.524
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,17,Educación,728930906,5.289
20,Jefatura de Gobierno,3,Servicios Sociales,18,Cultura,87337040,4.541
21,Jefatura de Gabinete de Ministros,3,Servicios Sociales,18,Cultura,40228960,2.92
50,Ministerio de Cultura,3,Servicios Sociales,18,Cultura,1495762066,77.769
65,Ministerio de Desarrollo Economico,3,Servicios Sociales,18,Cultura,223363554,11.613
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,18,Cultura,76640322,3.985
35,Ministerio de Ambiente Y Espacio Publico,3,Servicios Sociales,19,Trabajo,460118211,81.558
45,Ministerio de Desarrollo Social,3,Servicios Sociales,19,Trabajo,3734644,0.662
65,Ministerio de Desarrollo Economico,3,Servicios Sociales,19,Trabajo,73593330,13.45
68,Ministerio de Modernización,3,Servicios Sociales,19,Trabajo,18590433,3.295
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,19,Trabajo,8122265,1.44
20,Jefatura de Gobierno,3,Servicios Sociales,20,Vivienda,15764282,1.28
30,Ministerio de Desarrollo Urbano,3,Servicios Sociales,20,Vivienda,149300000,9.736
65,Ministerio de Desarrollo Economico,3,Servicios Sociales,20,Vivienda,1209548242,78.876
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,20,Vivienda,158867350,10.36
30,Ministerio de Desarrollo Urbano,3,Servicios Sociales,21,Agua Potable y Alcantarillado,436487317,64.166
35,Ministerio de Ambiente Y Espacio Publico,3,Servicios Sociales,21,Agua Potable y Alcantarillado,232573811,34.189
99,Obligaciones A Cargo Del Tesoro,3,Servicios Sociales,21,Agua Potable y Alcantarillado,11188747,1.645
